date,subpop,incidCase,incidHosp,currHosp,incidDeath
2024-05-23,36000,2.876906019300531,0.3906120557211907,7.908828204730526,0.6718394843657762
2024-05-24,36000,2.119864040583413,0.2876906019300531,6.864101393381134,0.4933483927760527
2024-05-25,36000,2.119864040583413,0.2876906019300531,5.819374582031742,0.4933483927760527
2024-05-26,36000,1.5629264886816938,0.2119864040583413,5.051457053632475,0.36249801068371046
2024-05-27,36000,1.5629264886816938,0.2119864040583413,4.283539525233209,0.36249801068371046
2024-05-28,36000,1.153140552046731,0.1562926488681694,3.718915382749401,0.26648348265725436
2024-05-29,36000,1.153140552046731,0.1562926488681694,3.154291240265593,0.26648348265725436
2024-05-30,36000,0.8515843436841877,0.11531405520467311,2.7390413858229294,0.19598078649194406
2024-05-31,36000,0.8515843436841877,0.11531405520467311,2.323791531380266,0.19598078649194406
2024-06-01,36000,0.6296412096609139,0.08515843436841877,2.0183379100635648,0.1441833582821911
2024-06-02,36000,0.6296412096609139,0.08515843436841877,1.7128842887468636,0.1441833582821911
2024-06-03,36000,0.466266851167742,0.06296412096609139,1.4881578078493476,0.10611278193044003
2024-06-04,36000,0.466266851167742,0.06296412096609139,1.2634313269518316,0.10611278193044003
2024-06-05,36000,0.34598313773584044,0.0466266851167742,1.0980716079939157,0.07812241114423814
2024-06-06,36000,0.34598313773584044,0.0466266851167742,0.9327118890359998,0.07812241114423814
2024-06-07,36000,0.2574045127125876,0.03459831377358404,0.8110175539040938,0.05753812038601062
2024-06-08,36000,0.2574045127125876,0.03459831377358404,0.6893232187721878,0.05753812038601062
2024-06-09,36000,0.19215511992631054,0.02574045127125876,0.5997496148338541,0.04239728081166826
2024-06-10,36000,0.19215511992631054,0.02574045127125876,0.5101760108955204,0.04239728081166826
2024-06-11,36000,0.14407278546166424,0.019215511992631055,0.44423308852128685,0.03125852977363388
2024-06-12,36000,0.14407278546166424,0.019215511992631055,0.37829016614705324,0.03125852977363388
2024-06-13,36000,0.10862371803463645,0.014407278546166425,0.3297333236550912,0.023062811040934623
2024-06-14,36000,0.10862371803463645,0.014407278546166425,0.2811764811631292,0.023062811040934623
2024-06-15,36000,0.08247206533512608,0.010862371803463645,0.24541216786019504,0.017031686873683755
2024-06-16,36000,0.08247206533512608,0.010862371803463645,0.20964785455726087,0.017031686873683755
2024-06-17,36000,0.06316330973808842,0.008247206533512607,0.1832967473892495,0.012592824193218277
2024-06-18,36000,0.06316330973808842,0.008247206533512607,0.15694564022123814,0.012592824193218277
2024-06-19,36000,0.048891371092444215,0.006316330973808843,0.1375215199077502,0.00932533702335484
2024-06-20,36000,0.048891371092444215,0.006316330973808843,0.11809739959426224,0.00932533702335484
2024-06-21,36000,0.03832727128810635,0.004889137109244422,0.10377102473285049,0.006919662754716809
2024-06-22,36000,0.03832727128810635,0.004889137109244422,0.08944464987143874,0.006919662754716809
2024-06-23,36000,0.030493080224061088,0.003832727128810635,0.07887009845580906,0.005148090254251753
2024-06-24,36000,0.030493080224061088,0.003832727128810635,0.06829554704017937,0.005148090254251753
2024-06-25,36000,0.02466917169280432,0.003049308022406109,0.060482483240775764,0.0038431023985262113
2024-06-26,36000,0.02466917169280432,0.003049308022406109,0.052669419441372156,0.0038431023985262113
2024-06-27,36000,0.020325984625658017,0.0024669171692804324,0.046889130026102066,0.002881455709233285
2024-06-28,36000,0.020325984625658017,0.0024669171692804324,0.041108840610831976,0.002881455709233285
2024-06-29,36000,0.01707381344295645,0.0020325984625658017,0.03682510810904205,0.0021724743606927293
2024-06-30,36000,0.01707381344295645,0.0020325984625658017,0.03254137560725212,0.0021724743606927293
2024-07-01,36000,0.014625863378818993,0.001707381344295645,0.02935961983166635,0.0016494413067025216
2024-07-02,36000,0.014625863378818993,0.001707381344295645,0.02617786405608058,0.0016494413067025216
2024-07-03,36000,0.012771065880245465,0.0014625863378818994,0.023807723307982087,0.0012632661947617686
2024-07-04,36000,0.012771065880245465,0.0014625863378818994,0.021437582559883595,0.0012632661947617686
2024-07-05,36000,0.011354075432306744,0.0012771065880245467,0.019665381172671914,0.0009778274218488843
2024-07-06,36000,0.011354075432306744,0.0012771065880245467,0.017893179785460234,0.0009778274218488843
2024-07-07,36000,0.010260550549191717,0.0011354075432306744,0.01656167022883892,0.000766545425762127
2024-07-08,36000,0.010260550549191717,0.0011354075432306744,0.015230160672217607,0.000766545425762127
2024-07-09,36000,0.009406322962885157,0.0010260550549191718,0.01422361726872623,0.0006098616044812218
2024-07-10,36000,0.009406322962885157,0.0010260550549191718,0.013217073865234852,0.0006098616044812218
2024-07-11,36000,0.008729427857839391,0.0009406322962885157,0.012450324837118387,0.0004933834338560865
2024-07-12,36000,0.008729427857839391,0.0009406322962885157,0.011683575809001923,0.0004933834338560865
2024-07-13,36000,0.008184239361158443,0.0008729427857839391,0.011093932203948498,0.00040651969251316036
2024-07-14,36000,0.008184239361158443,0.0008729427857839391,0.010504288598895073,0.00040651969251316036
2024-07-15,36000,0.007737155161066486,0.0008184239361158443,0.010045605944469571,0.00034147626885912903
2024-07-16,36000,0.007737155161066486,0.0008184239361158443,0.00958692329004407,0.00034147626885912903
2024-07-17,36000,0.007363421038867655,0.0007737155161066486,0.009225231246091425,0.0002925172675763799
2024-07-18,36000,0.007363421038867655,0.0007737155161066486,0.008863539202138782,0.0002925172675763799
2024-07-19,36000,0.007044794199795673,0.0007363421038867656,0.008573826286010444,0.00025542131760490937
2024-07-20,36000,0.007044794199795673,0.0007363421038867656,0.008284113369882107,0.00025542131760490937
2024-07-21,36000,0.006767823830792012,0.0007044794199795673,0.00804796046577394,0.00022708150864613489
2024-07-22,36000,0.006767823830792012,0.0007044794199795673,0.007811807561665773,0.00022708150864613489
2024-07-23,36000,0.006522585843151201,0.0006767823830792012,0.007615647162310779,0.00020521101098383435
2024-07-24,36000,0.006522585843151201,0.0006767823830792012,0.007419486762955785,0.00020521101098383435
2024-07-25,36000,0.006301751826372602,0.0006522585843151201,0.007253321469761431,0.00018812645925770315
2024-07-26,36000,0.006301751826372602,0.0006522585843151201,0.007087156176567078,0.00018812645925770315
2024-07-27,36000,0.006099903931007907,0.0006301751826372602,0.006943615851923823,0.00017458855715678784
2024-07-28,36000,0.006099903931007907,0.0006301751826372602,0.006800075527280569,0.00017458855715678784
2024-07-29,36000,0.0059130307182248855,0.0006099903931007908,0.00667372380848974,0.00016368478722316888
2024-07-30,36000,0.0059130307182248855,0.0006099903931007908,0.006547372089698911,0.00016368478722316888
2024-07-31,36000,0.005738156173669587,0.0005913030718224885,0.006434195791371167,0.00015474310322132975
